City_ID,City,Description,Max Temp,Lat,Lng,Hotel Name
0,Moranbah,few clouds,86.95,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
3,Atuona,clear sky,79.48,-9.8,-139.0333,Villa Enata
6,Fare,light rain,81.28,-16.7,-151.0167,Maitai Lapita Village Huahine
9,Coelho Neto,overcast clouds,72.32,-4.2567,-43.0128,Hotel Tejof
13,Makakilo City,clear sky,77.0,21.3469,-158.0858,Marriott's Ko Olina Beach Club
14,New Norfolk,clear sky,87.01,-42.7826,147.0587,The Shingles Riverside Cottages
19,Rikitea,few clouds,79.05,-23.1203,-134.9692,Pension Maro'i
22,San Luis,clear sky,71.92,-33.295,-66.3356,Huarpes Hotel
25,Bambous Virieux,broken clouds,86.0,-20.3428,57.7575,Casa Tia Villa
26,Esperance,broken clouds,71.6,-33.8667,121.9,Hospitality Esperance
28,Carnarvon,broken clouds,80.6,-24.8667,113.6333,Hospitality Carnarvon
30,Airai,overcast clouds,70.56,-8.9266,125.4092,Juvinal Martin
32,Souillac,broken clouds,77.0,-20.5167,57.5167,Shanti Maurice Resort & Spa
36,Vaini,light rain,86.0,-21.2,-175.2,Keleti Beach Resort
37,Honiara,moderate rain,84.4,-9.4333,159.95,Heritage Park Hotel
40,Namibe,few clouds,71.8,-15.1961,12.1522,Hotel Chik Chik Namibe
45,Butaritari,clear sky,81.91,3.0707,172.7902,Isles Sunset Lodge
47,Hilo,light rain,78.8,19.7297,-155.09,Hilo Hawaiian Hotel
48,Cairns,light rain,81.0,-16.9167,145.7667,Mantra Trilogy Cairns
53,Manzanillo,clear sky,73.42,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
66,Hobart,clear sky,87.01,-42.8794,147.3294,Mantra on Collins Hobart
68,Nueva Loja,overcast clouds,72.64,0.0847,-76.8828,Limoncocha Great Hotel
72,Daryapur,few clouds,73.94,20.9333,77.3333,Adv Aditya Deshmukh
73,Dhrangadhra,clear sky,75.67,22.9833,71.4667,Rutu raj garden
76,Nagar Karnul,broken clouds,73.8,16.4821,78.3247,Sanjeevani Hills
78,Canavieiras,overcast clouds,77.25,-15.675,-38.9472,Bahiadomizil
80,Inhambane,moderate rain,79.21,-23.865,35.3833,Oceano
83,Avarua,overcast clouds,80.6,-21.2078,-159.775,Paradise Inn
92,Buala,moderate rain,84.63,-8.145,159.5921,Maringe Lagoon Lodge
95,Tairua,clear sky,70.0,-37.0167,175.85,Pacific Harbour Villas
98,Napasar,clear sky,73.47,27.9667,73.55,Laxmi Palace
105,Hithadhoo,clear sky,82.49,-0.6,73.0833,Scoop Guest House
109,Rocafuerte,light rain,78.8,-0.9167,-80.4333,"Complejo turístico deportivo ""Mis Brads"""
110,Auki,moderate rain,83.97,-8.7676,160.7034,Auki Motel
113,Arraial Do Cabo,overcast clouds,77.4,-22.9661,-42.0278,Pousada Porto Praia
114,Karratha,clear sky,89.78,-20.7377,116.8463,ibis Styles Karratha
119,Barra Do Garcas,clear sky,71.65,-15.89,-52.2567,Hotel Pousada Tropical
121,Namatanai,light rain,85.14,-3.6667,152.4333,Namatanai Hotel
122,Puerto Ayora,broken clouds,75.99,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Morondava,few clouds,80.58,-20.2833,44.2833,La Case Bambou
126,Faanui,light rain,81.28,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
129,Vila Velha,moderate rain,84.0,-20.3297,-40.2925,Quality Suites Vila Velha
134,Manaus,scattered clouds,77.0,-3.1019,-60.025,Manaus Hotéis Millennium
135,Bowen,light rain,82.4,-20.0167,148.2333,Castle Motor Lodge Motel
140,Lorengau,overcast clouds,84.69,-2.0226,147.2712,Lorengau Harbourside Hotel
144,Arecibo,scattered clouds,73.0,18.4724,-66.7157,Atlantic Sand Oasis
145,Bolobo,overcast clouds,74.17,-2.1667,16.2333,
148,Saint-Philippe,clear sky,84.2,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
151,Isangel,broken clouds,89.6,-19.55,169.2667,Volcano Sea View Tree House
155,Salinopolis,overcast clouds,77.32,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
156,Tema,few clouds,80.6,5.667000000000001,-0.0166,Beulah Royale
158,Natal,few clouds,78.8,-5.795,-35.2094,Villa Park Hotel | Natal
164,Pochutla,scattered clouds,73.0,15.7432,-96.4661,Hotel Posada San Jose
165,Sao Filipe,overcast clouds,71.24,14.8961,-24.4956,Tortuga B&B
166,Beloha,overcast clouds,77.13,-25.1667,45.05,
170,Port Lincoln,clear sky,84.54,-34.7333,135.8667,Port Lincoln Hotel
173,Kapaa,light rain,75.2,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
178,Port Blair,mist,84.2,11.6667,92.75,Welcomhotel Bay Island Port Blair
179,Dingle,scattered clouds,80.6,10.9995,122.6711,SEGAYA PROPERTY
187,Cap Malheureux,overcast clouds,86.0,-19.9842,57.6142,Pereybere Hotel & Spa
193,San Miguel,scattered clouds,73.56,13.4833,-88.1833,Hotel Tropico Inn San Miguel
195,Morayfield,broken clouds,77.0,-27.1167,152.95,Caboolture Riverlakes Motel
196,Salalah,few clouds,71.6,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
197,Kavieng,light rain,84.88,-2.5744,150.7967,Nusa Island Retreat
207,Chocope,clear sky,73.29,-7.7914,-79.2217,FAMILIA CARRÉ ZUÑIGA
210,Formosa,clear sky,71.6,-26.1775,-58.1781,Hotel Portal del Sol
212,Georgetown,few clouds,87.8,5.4112,100.3354,Cititel Penang
213,Trenggalek,overcast clouds,88.18,-8.05,111.7167,OYO 2966 Hotel Atriaz
215,Bengkulu,light rain,86.07,-3.8004,102.2655,Grage Hotel Bengkulu
223,Alofi,broken clouds,86.0,-19.0595,-169.9187,Taloa Heights
225,Saint-Joseph,clear sky,84.2,-21.3667,55.6167,"""Plantation Bed and Breakfast"
229,Grand-Lahou,light rain,77.63,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
230,Tiarei,light rain,86.0,-17.5333,-149.3333,Le Rocher de Tahiti
233,Trincomalee,broken clouds,80.38,8.5711,81.2335,Welcombe Hotel
235,Yenagoa,few clouds,76.15,4.9247,6.2642,Aridolf Resort Wellness and Spa
239,Aripuana,moderate rain,70.83,-9.1667,-60.6333,
240,Hervey Bay,few clouds,82.99,-25.2986,152.8535,Shelly Bay Resort
243,Mandera,overcast clouds,72.97,3.9366,41.867,Kornesh Hotel and Lodging
248,Kendari,broken clouds,88.34,-3.945,122.4989,Hotel Wixel
256,Nosy Varika,overcast clouds,79.09,-20.5833,48.5333,Hotel Volazara
257,Harper,light rain,75.43,4.375,-7.7169,Screensaver
258,Kieta,light rain,85.69,-6.2167,155.6333,
265,Eyl,overcast clouds,73.36,7.9803,49.8164,Amiin Hotel
266,Caravelas,light rain,79.23,-17.7125,-39.2481,Pousada dos Navegantes
273,Mulki,broken clouds,78.8,13.1,74.8,KayakBoy Camping Ground
275,Sur,clear sky,76.64,22.5667,59.5289,Sur Plaza Hotel
278,Kabalo,overcast clouds,70.83,-6.05,26.9167,
280,Geraldton,broken clouds,75.2,-28.7667,114.6,Broadwater Mariner Resort
281,Mayumba,light rain,75.74,-3.432,10.6554,LIKWALE LODGE
285,Ouesso,broken clouds,71.01,1.6136,16.0517,Hôtel ABENI
287,Hobyo,overcast clouds,77.99,5.3505,48.5268,Halane Hotel and Restaurent
290,Balabac,overcast clouds,82.8,7.9868,117.0645,Sing and Swing Lodge
292,Ormara,clear sky,72.88,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
295,Le Port,clear sky,80.6,-20.9373,55.2919,Villa Maido
296,Loandjili,few clouds,78.8,-4.7561,11.8578,Résidence ARCHANGE
298,Flinders,light rain,73.99,-34.5833,150.8552,Shellharbour Resort & Conference Centre
299,Amli,few clouds,81.68,20.2833,73.0167,Hotel Soubhagya Inn
300,Te Anau,clear sky,73.15,-45.4167,167.7167,Kingsgate Hotel Te Anau
301,Lamu,mist,75.2,-2.2717,40.902,Lamu House
302,Bubaque,broken clouds,77.79,11.2833,-15.8333,"Casa Dora, Bubaque"
303,Banda Aceh,few clouds,84.88,5.5577,95.3222,Sulthan Hotel International
304,Naliya,clear sky,76.71,23.2667,68.8333,Hotel Panchvati
308,Samarai,overcast clouds,84.16,-10.6167,150.6667,Nuli Sapi
309,Luanda,broken clouds,78.8,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
311,Quatre Cocos,broken clouds,86.0,-20.2078,57.7625,Emeraude Beach Attitude Hotel
313,Cockburn Town,scattered clouds,77.85,21.4612,-71.1419,Osprey Beach Hotel
317,Santa Rosa,scattered clouds,87.01,14.3122,121.1114,Erlyn’s Sta Rosa City Home
320,Varangaon,clear sky,75.34,21.0167,75.9,Pramod Tawade
323,Diebougou,scattered clouds,75.96,10.9667,-3.25,Hotel Le Consulat
325,Wanning,broken clouds,71.31,18.8003,110.3967,Paradise Hotel
327,Alyangula,light rain,84.2,-13.8483,136.4192,Groote Eylandt Lodge
333,Mahebourg,broken clouds,77.0,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
335,Sao Joao Da Barra,overcast clouds,77.36,-21.6403,-41.0511,Pousada Porto De Canoas
337,Padang,few clouds,82.4,-0.9492,100.3543,Mercure Padang
341,Panaba,broken clouds,73.11,21.2833,-88.2667,Posada rosario
345,Florestopolis,clear sky,73.4,-22.8633,-51.3872,Rancho Caíque
349,Mayor Pablo Lagerenza,clear sky,72.82,-19.9309,-60.7718,
353,Farafangana,broken clouds,78.39,-22.8167,47.8333,Miarina
354,Yarada,haze,78.8,17.65,83.2667,Jeevan
356,Yeppoon,light rain,89.6,-23.1333,150.7333,Villa Mar Colina
357,Julita,overcast clouds,81.86,10.9747,124.9617,VILLA MONTALLA RESORT
358,Kahului,light rain,71.6,20.8947,-156.47,Maui Seaside Hotel
359,Cayenne,few clouds,71.6,4.9333,-52.3333,Hôtel Le Dronmi
363,Anloga,few clouds,82.4,5.7947,0.8973,Pin Drop Hotel
372,San Ignacio,broken clouds,75.2,17.1561,-89.0714,Rainforest Haven Inn
378,Conde,few clouds,77.0,-7.2597,-34.9075,Pousada Beija Flor
381,Beira,moderate rain,73.4,-19.8436,34.8389,Beira Terrace Hotel
387,Kolondieba,overcast clouds,76.21,11.0882,-6.8926,Hotel Dakan
388,Celestun,clear sky,80.31,20.8667,-90.4,Posada Lilia
390,Tamandare,broken clouds,76.84,-8.7597,-35.1047,Pousada 100 Passos
392,Maumere,broken clouds,84.31,-8.6199,122.2111,Sylvia Hotel
397,Madimba,few clouds,75.2,-10.4,40.3333,
400,Senador Pompeu,overcast clouds,72.45,-5.5881,-39.3717,Hotel Central
403,Bocas Del Toro,scattered clouds,77.5,9.3333,-82.25,Hotel Bocas del Toro
407,Amapala,scattered clouds,78.91,13.2922,-87.6539,Restaurante y Casa de Huespedes Veleros
410,Boa Vista,clear sky,80.6,2.8197,-60.6733,Aipana Plaza Hotel
412,Pailon,scattered clouds,73.4,-17.65,-62.75,Alojamiento pailon
414,Port Macquarie,broken clouds,75.2,-31.4333,152.9167,Rydges Port Macquarie
416,Tual,few clouds,83.84,-5.6667,132.75,Grand Vilia Hotel
419,Fomboni,overcast clouds,82.51,-12.28,43.7425,Auberge les abou
422,Kavaratti,overcast clouds,81.0,10.5669,72.642,Hotels in Lakshadweep Islands
430,Hukuntsi,broken clouds,70.41,-24.0,21.75,Entabeni Hotel
439,Pacatuba,scattered clouds,81.0,-3.9842,-38.6203,Pousada das Andreias
443,Meghraj,clear sky,75.51,23.5,73.5,Arvalli Society meghraj
445,Vanimo,scattered clouds,86.36,-2.6741,141.3028,Vahmoneh Lodge Vanimo
447,Tra Vinh,clear sky,86.59,9.9347,106.3453,Hồng Ân
448,Mogadishu,broken clouds,77.13,2.0371,45.3438,Hotel Juba
449,Broken Hill,clear sky,87.8,-31.95,141.4333,Royal Exchange Hotel
451,Bandarbeyla,broken clouds,74.89,9.4942,50.8122,JABIR HOTEL
452,Takoradi,overcast clouds,79.18,4.8845,-1.7554,Raybow International Hotel
459,Pedernales,clear sky,77.43,18.0384,-71.744,Hotel Costa Marina
460,Nabire,scattered clouds,89.04,-3.3667,135.4833,Hotel Nusantara Nabire
462,Robertsport,moderate rain,75.27,6.7533,-11.3686,Kwepunha Retreat
468,Lima,clear sky,73.99,-12.0432,-77.0282,Gran Hotel Bolivar Lima
472,Launceston,clear sky,78.01,-41.45,147.1667,Hotel Grand Chancellor Launceston
475,Itarema,overcast clouds,76.19,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
477,Sinnamary,broken clouds,75.09,5.3833,-52.95,ALETHEIA Appartement Sinnamary
480,Tautira,light rain,86.0,-17.7333,-149.15,Pension Oaoa
485,Labuan,scattered clouds,78.8,5.2767,115.2417,Tiara Labuan Hotel
486,Cururupu,light rain,74.26,-1.8283,-44.8683,Pousada Través'cia
489,Tura,overcast clouds,82.4,25.5198,90.2201,Hotel RIKMAN Continental
494,Mae Sai,few clouds,79.0,20.4335,99.8762,Piyaporn Hill Paradise Hotel
495,Talcher,clear sky,84.29,20.95,85.2167,Hotel Green Park
497,Dicabisagan,broken clouds,72.73,17.0818,122.4157,Nancy Montanes Bernardo
499,Manado,scattered clouds,80.6,1.4869999999999999,124.8455,Aryaduta Hotel
500,Rubiataba,overcast clouds,70.21,-15.1644,-49.8033,Pousada dos anjos
501,Alquizar,few clouds,75.0,22.8058,-82.5842,
512,Bonthe,overcast clouds,76.35,7.5264,-12.505,Bonthe Holiday Village
513,Catia La Mar,scattered clouds,75.2,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
515,Chiang Rai,few clouds,79.0,19.9167,99.9167,Bansaeo Garden and Resort
520,Sorong,overcast clouds,83.62,-0.8833,131.25,The Waigo Hotel
522,Oranjestad,scattered clouds,78.8,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
525,Mareeba,light rain,81.0,-17.0,145.4333,Trinity Plains Tourist Park
527,Itacarambi,moderate rain,70.99,-15.1022,-44.0919,POUSADA CAMALEÃO
533,Acarau,overcast clouds,76.53,-2.8856,-40.12,castelo pizzaria
534,Marsh Harbour,broken clouds,75.33,26.5412,-77.0636,Abaco Beach Resort
536,Muli,clear sky,82.15,2.9167,73.5667,Medhufushi Island Resort
539,Kismayo,overcast clouds,78.1,-0.3582,42.5454,Agan-Hotel
543,Latung,overcast clouds,82.8,5.5,120.8833,
544,Yanam,haze,78.8,16.7333,82.2167,The Regency Hotel
547,Kalmunai,overcast clouds,80.13,7.4167,81.8167,VS Villa
551,Kimbe,light rain,86.43,-5.5502,150.1429,Kimbe Bay Hotel
552,Dhidhdhoo,scattered clouds,80.91,6.8833,73.1,Dhidhoo beach
555,Chokwe,overcast clouds,72.99,-24.5333,32.9833,Complexo Sonho Real
558,Meulaboh,scattered clouds,86.16,4.1363,96.1285,Kost Pria
560,Innisfail,light rain,75.72,-17.5333,146.0333,Moondarra Motel
564,Tagusao,overcast clouds,82.67,9.1924,117.8141,Toledo
568,Clarence Town,scattered clouds,80.01,-32.5833,151.7833,River Downs Cottage
572,Luganville,moderate rain,85.06,-15.5333,167.1667,The Espiritu Hotel
574,Kloulklubed,broken clouds,86.0,7.0419,134.2556,Storyboard Beach Resort
576,Port-Gentil,overcast clouds,80.47,-0.7193,8.7815,Fengshui Residence
577,Ilhabela,broken clouds,75.49,-23.7781,-45.3581,Ilha Flat Hotel
580,Moyo,overcast clouds,70.34,3.6609,31.7247,Amelia Guest House
581,Vao,few clouds,80.51,-22.6667,167.4833,Hotel Kou-Bugny
582,Hualmay,clear sky,72.09,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
584,Zhuhai,clear sky,75.99,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
587,Pirapora,very heavy rain,71.89,-17.345,-44.9419,Santos Palace Hotel
588,Mahibadhoo,clear sky,81.66,3.7833,72.9667,Omadhoo Inn
589,Payo,broken clouds,79.54,-3.7508,103.6372,Mess keban agung
590,Esmeralda,few clouds,71.6,21.8525,-78.1169,Centro de Pioneros Exploradores
595,Maridi,overcast clouds,72.88,4.9158,29.4742,
599,Orocue,broken clouds,81.14,4.7912,-71.3354,Hotel Brisas de San Miguel
600,Babahoyo,moderate rain,80.6,-1.8167,-79.5167,CASA LOS VERGARA
602,Tondano,scattered clouds,78.8,1.3038,124.9112,Villa Bella
605,Kirakira,overcast clouds,87.28,-10.4544,161.9205,SanBiz Lodge
606,Ahipara,overcast clouds,70.34,-35.1667,173.1667,Ahipara Holiday Park
610,Iralaya,broken clouds,78.39,15.0,-83.2333,Iglesia morava renovada
612,Colon,broken clouds,79.0,9.3592,-79.9014,Sand Diamond Hotel
613,Semporna,few clouds,86.0,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
615,Imbituba,few clouds,71.6,-28.24,-48.6703,Praia Hotel Imbituba
617,Fuerte,scattered clouds,82.99,17.5381,120.3644,Giordion Inn
623,Sibolga,overcast clouds,87.85,1.7427,98.7792,Hotel Syariah CN Darussalam
625,Lang Suan,few clouds,84.2,9.9456,99.0785,Langsuan Resort
627,Tabou,overcast clouds,74.64,4.423,-7.3528,hotêl doufoulougou
628,Ratnagiri,overcast clouds,79.86,16.9833,73.3,Hotel Landmark
630,Conceicao Do Araguaia,overcast clouds,71.62,-8.2578,-49.2647,Tarumã Tropical Hotel
634,Ambilobe,broken clouds,78.48,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
636,Puerto Suarez,clear sky,73.54,-18.95,-57.8,Hotel casa real
641,Mitsamiouli,overcast clouds,81.45,-11.3847,43.2844,Foyer ADM
643,Brazzaville,light rain,73.4,-4.2658,15.2832,Hotel Murex
652,Pak Phanang,scattered clouds,89.01,8.3511,100.20200000000001,Green Park Inn Hotel
656,Saint-Georges,few clouds,77.0,12.0564,-61.7485,Siesta Hotel
671,Ampanihy,overcast clouds,77.05,-24.7,44.75,Angora Hotel
672,Ahuimanu,broken clouds,77.0,21.4447,-157.8378,Paradise Bay Resort
674,San Felipe,overcast clouds,70.48,10.3399,-68.7425,Posada Llovizna Rodríguez
