City_ID,City,Description,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Moranbah,few clouds,2021-02-18 04:08:15,-22.0016,148.0466,86.95,43,19,16.04
1,Gornopravdinsk,clear sky,2021-02-18 04:08:15,60.05,69.9,-21.89,87,0,1.5
2,San Ramon,clear sky,2021-02-18 04:07:47,37.7799,-121.978,53.6,26,1,1.79
3,Atuona,clear sky,2021-02-18 04:01:06,-9.8,-139.0333,79.48,77,1,15.59
4,Punta Arenas,overcast clouds,2021-02-18 04:01:06,-53.15,-70.9167,48.2,81,90,13.8
5,Jamestown,clear sky,2021-02-18 03:59:10,42.097,-79.2353,18.0,85,1,5.75
6,Fare,light rain,2021-02-18 03:59:54,-16.7,-151.0167,81.28,75,14,12.28
7,Chokurdakh,overcast clouds,2021-02-18 04:01:05,70.6333,147.9167,-17.48,86,99,6.42
8,Port Alfred,clear sky,2021-02-18 03:59:24,-33.5906,26.891,69.01,89,0,7.0
9,Coelho Neto,overcast clouds,2021-02-18 04:08:16,-4.2567,-43.0128,72.32,98,100,2.42
10,Mar Del Plata,overcast clouds,2021-02-18 03:59:20,-38.0023,-57.5575,66.99,88,90,3.44
11,Lompoc,clear sky,2021-02-18 03:57:27,34.6391,-120.4579,51.8,71,1,9.64
12,Hattiesburg,heavy intensity rain,2021-02-18 04:05:26,31.3271,-89.2903,37.4,93,90,9.22
13,Makakilo City,clear sky,2021-02-18 04:08:16,21.3469,-158.0858,77.0,64,1,6.91
14,New Norfolk,clear sky,2021-02-18 04:08:16,-42.7826,147.0587,87.01,27,0,3.0
15,Mataura,clear sky,2021-02-18 04:08:16,-46.1927,168.8643,61.0,74,7,13.0
16,Mahon,overcast clouds,2021-02-18 04:08:16,39.8885,4.2658,53.6,87,90,5.75
17,Albany,overcast clouds,2021-02-18 04:08:16,42.6001,-73.9662,19.4,58,90,3.51
18,Busselton,clear sky,2021-02-18 04:08:16,-33.65,115.3333,68.0,51,4,8.99
19,Rikitea,few clouds,2021-02-18 04:08:17,-23.1203,-134.9692,79.05,66,17,8.7
20,Petropavlovsk-Kamchatskiy,few clouds,2021-02-18 04:08:17,53.0452,158.6483,32.0,59,20,4.47
21,Bredasdorp,broken clouds,2021-02-18 04:08:17,-34.5322,20.0403,60.8,72,56,5.75
22,San Luis,clear sky,2021-02-18 04:08:17,-33.295,-66.3356,71.92,43,0,8.88
23,Wenling,clear sky,2021-02-18 04:08:17,28.3669,121.36,57.0,46,0,8.48
24,Fairbanks,overcast clouds,2021-02-18 04:05:32,64.8378,-147.7164,5.0,85,90,3.24
25,Bambous Virieux,broken clouds,2021-02-18 04:08:17,-20.3428,57.7575,86.0,83,75,3.44
26,Esperance,broken clouds,2021-02-18 04:08:17,-33.8667,121.9,71.6,53,75,26.46
27,Yellowknife,broken clouds,2021-02-18 04:07:03,62.456,-114.3525,-9.0,84,75,10.36
28,Carnarvon,broken clouds,2021-02-18 04:08:17,-24.8667,113.6333,80.6,69,63,26.46
29,Leningradskiy,clear sky,2021-02-18 04:08:17,69.3833,178.4167,-24.25,85,0,3.76
30,Airai,overcast clouds,2021-02-18 04:08:17,-8.9266,125.4092,70.56,92,90,4.79
31,Camacha,clear sky,2021-02-18 04:08:18,33.0833,-16.3333,60.8,88,0,12.66
32,Souillac,broken clouds,2021-02-18 04:08:18,-20.5167,57.5167,77.0,83,75,3.44
33,Talnakh,overcast clouds,2021-02-18 04:07:20,69.4865,88.3972,-20.18,86,100,1.54
34,Lavrentiya,clear sky,2021-02-18 04:08:18,65.5833,-171.0,-14.62,85,0,4.65
35,Encruzilhada Do Sul,clear sky,2021-02-18 04:08:18,-30.5439,-52.5219,60.62,100,0,4.45
36,Vaini,light rain,2021-02-18 03:59:13,-21.2,-175.2,86.0,70,20,6.91
37,Honiara,moderate rain,2021-02-18 04:08:18,-9.4333,159.95,84.4,72,100,3.2
38,Norman Wells,few clouds,2021-02-18 03:59:14,65.282,-126.8329,-9.4,84,20,3.44
39,Ushuaia,light rain,2021-02-18 03:59:13,-54.8,-68.3,51.8,87,75,3.44
40,Namibe,few clouds,2021-02-18 04:08:18,-15.1961,12.1522,71.8,76,21,7.99
41,Waipawa,clear sky,2021-02-18 04:08:18,-41.4122,175.5153,64.99,63,0,11.5
42,Tomatlan,clear sky,2021-02-18 04:08:19,19.9333,-105.25,59.36,91,1,1.9
43,Guerrero Negro,clear sky,2021-02-18 03:59:12,27.9769,-114.0611,57.74,77,6,14.9
44,Longyearbyen,broken clouds,2021-02-18 03:59:16,78.2186,15.6401,32.0,86,75,4.61
45,Butaritari,clear sky,2021-02-18 04:08:19,3.0707,172.7902,81.91,81,3,19.64
46,Sakakah,scattered clouds,2021-02-18 04:08:19,29.9697,40.2064,46.4,42,40,12.66
47,Hilo,light rain,2021-02-18 03:55:13,19.7297,-155.09,78.8,61,40,6.64
48,Cairns,light rain,2021-02-18 04:08:19,-16.9167,145.7667,81.0,89,75,4.61
49,Saint George,clear sky,2021-02-18 03:57:20,37.1041,-113.5841,42.01,36,1,16.11
50,Kodiak,overcast clouds,2021-02-18 03:58:45,57.79,-152.4072,33.8,80,90,3.98
51,Cape Town,broken clouds,2021-02-18 03:59:14,-33.9258,18.4232,64.99,72,75,2.3
52,Bluff,broken clouds,2021-02-18 03:59:06,-46.6,168.3333,62.01,73,64,11.99
53,Manzanillo,clear sky,2021-02-18 04:06:51,20.3433,-77.1167,73.42,76,6,5.19
54,Hofn,overcast clouds,2021-02-18 03:59:18,64.2539,-15.2082,39.87,72,100,4.09
55,Lagoa,overcast clouds,2021-02-18 04:08:20,39.05,-27.9833,58.39,79,98,26.46
56,Shahr-E Babak,scattered clouds,2021-02-18 04:08:20,30.1165,55.1186,48.99,49,49,12.93
57,Vardo,light snow,2021-02-18 04:08:20,70.3705,31.1107,23.0,74,75,11.5
58,Pompeu,overcast clouds,2021-02-18 04:08:20,-19.2244,-44.9353,68.56,95,100,4.29
59,Kulob,clear sky,2021-02-18 04:08:20,37.9145,69.783,51.8,30,0,8.95
60,Chuy,scattered clouds,2021-02-18 03:59:19,-33.6971,-53.4616,64.8,96,27,8.14
61,Tasiilaq,snow,2021-02-18 03:59:12,65.6145,-37.6368,32.0,93,90,29.93
62,Arman,overcast clouds,2021-02-18 04:08:20,59.7,150.1667,9.39,89,100,9.37
63,Victoria,scattered clouds,2021-02-18 03:59:16,22.2855,114.1577,69.01,56,39,1.99
64,Coquimbo,clear sky,2021-02-18 03:59:38,-29.9533,-71.3436,60.8,77,0,3.44
65,Amga,broken clouds,2021-02-18 04:08:21,60.8953,131.9608,-15.0,85,66,4.16
66,Hobart,clear sky,2021-02-18 03:59:18,-42.8794,147.3294,87.01,24,0,13.8
67,Vernon,broken clouds,2021-02-18 04:08:21,50.2581,-119.2691,28.4,68,69,3.44
68,Nueva Loja,overcast clouds,2021-02-18 04:07:50,0.0847,-76.8828,72.64,95,100,3.27
69,Nanortalik,clear sky,2021-02-18 03:59:38,60.1432,-45.2371,15.82,80,10,8.66
70,Qaanaaq,scattered clouds,2021-02-18 04:01:06,77.484,-69.3632,-9.85,72,25,5.79
71,Mount Gambier,clear sky,2021-02-18 03:59:16,-37.8333,140.7667,91.4,22,0,14.97
72,Daryapur,few clouds,2021-02-18 04:08:21,20.9333,77.3333,73.94,53,23,12.91
73,Dhrangadhra,clear sky,2021-02-18 04:08:21,22.9833,71.4667,75.67,18,0,9.73
74,Nikolskoye,few clouds,2021-02-18 03:59:14,59.7035,30.7861,-11.99,76,20,4.47
75,Visby,overcast clouds,2021-02-18 04:08:21,57.6409,18.296,23.0,74,90,9.22
76,Nagar Karnul,broken clouds,2021-02-18 04:08:22,16.4821,78.3247,73.8,36,68,3.04
77,Labytnangi,overcast clouds,2021-02-18 04:08:22,66.6572,66.4183,-21.39,81,100,5.5
78,Canavieiras,overcast clouds,2021-02-18 04:08:22,-15.675,-38.9472,77.25,90,100,9.6
79,Viesca,few clouds,2021-02-18 04:08:22,25.35,-102.8,68.0,24,20,6.91
80,Inhambane,moderate rain,2021-02-18 04:08:22,-23.865,35.3833,79.21,87,100,19.17
81,Castro,clear sky,2021-02-18 03:58:04,-24.7911,-50.0119,58.12,84,3,2.42
82,Ribeira Grande,overcast clouds,2021-02-18 03:59:16,38.5167,-28.7,59.09,77,99,23.64
83,Avarua,overcast clouds,2021-02-18 03:59:09,-21.2078,-159.775,80.6,83,90,8.05
84,Langenburg,broken clouds,2021-02-18 04:08:22,49.2544,9.8458,35.6,100,75,3.44
85,Coihaique,light rain,2021-02-18 04:08:22,-45.5752,-72.0662,51.8,87,90,6.91
86,Garowe,broken clouds,2021-02-18 04:08:22,8.4054,48.4845,64.81,84,59,10.0
87,Bethel,clear sky,2021-02-18 03:59:07,41.3712,-73.414,23.0,58,1,3.98
88,Tuktoyaktuk,scattered clouds,2021-02-18 03:59:23,69.4541,-133.0374,-34.6,67,40,4.61
89,Bentiu,overcast clouds,2021-02-18 04:08:23,9.2333,29.8333,68.23,23,87,7.65
90,Kidal,clear sky,2021-02-18 04:08:23,18.4411,1.4078,59.92,28,0,15.9
91,Haines Junction,light snow,2021-02-18 04:08:23,60.7522,-137.5108,32.0,64,26,8.05
92,Buala,moderate rain,2021-02-18 03:59:41,-8.145,159.5921,84.63,73,100,2.68
93,Derzhavinsk,snow,2021-02-18 03:59:43,51.1,66.3167,14.4,96,100,20.92
94,Torbay,overcast clouds,2021-02-18 03:59:19,47.6666,-52.7314,28.0,74,90,20.71
95,Tairua,clear sky,2021-02-18 04:08:23,-37.0167,175.85,70.0,57,7,8.01
96,Brae,broken clouds,2021-02-18 04:08:23,60.3964,-1.353,44.6,93,75,23.02
97,Igarka,overcast clouds,2021-02-18 04:08:23,67.4667,86.5833,-21.37,85,100,4.07
98,Napasar,clear sky,2021-02-18 04:08:24,27.9667,73.55,73.47,21,0,11.7
99,Dancheng,broken clouds,2021-02-18 04:07:08,33.6333,115.1833,54.32,41,65,7.72
100,Cidreira,broken clouds,2021-02-18 03:59:15,-30.1811,-50.2056,69.17,68,55,9.37
101,Kristiansund,overcast clouds,2021-02-18 04:08:24,63.1115,7.732,37.4,48,100,5.75
102,Westport,broken clouds,2021-02-18 04:08:24,41.1415,-73.3579,27.0,52,75,6.31
103,Rio Grande,overcast clouds,2021-02-18 04:05:27,-32.035,-52.0986,66.99,94,89,10.51
104,Jefferson City,overcast clouds,2021-02-18 04:07:24,38.5767,-92.1735,18.0,67,90,5.19
105,Hithadhoo,clear sky,2021-02-18 03:59:11,-0.6,73.0833,82.49,68,2,6.76
106,Kysucke Nove Mesto,mist,2021-02-18 04:08:24,49.3,18.7833,33.01,100,90,1.14
107,Zambezi,overcast clouds,2021-02-18 04:08:24,-13.5432,23.1047,62.67,98,100,2.42
108,Qingdao,clear sky,2021-02-18 04:08:24,36.0986,120.3719,39.0,30,0,8.95
109,Rocafuerte,light rain,2021-02-18 04:08:25,-0.9167,-80.4333,78.8,83,75,4.61
110,Auki,moderate rain,2021-02-18 04:08:25,-8.7676,160.7034,83.97,75,100,2.26
111,Dikson,overcast clouds,2021-02-18 03:59:16,73.5069,80.5464,-27.13,84,100,11.3
112,Pisco,clear sky,2021-02-18 03:59:04,-13.7,-76.2167,69.8,78,0,5.75
113,Arraial Do Cabo,overcast clouds,2021-02-18 03:59:09,-22.9661,-42.0278,77.4,88,100,7.7
114,Karratha,clear sky,2021-02-18 04:08:25,-20.7377,116.8463,89.78,53,6,9.28
115,Port Elizabeth,clear sky,2021-02-18 03:59:10,-33.918,25.5701,68.0,83,0,20.71
116,Saldanha,clear sky,2021-02-18 03:59:30,-33.0117,17.9442,59.0,77,1,1.14
117,Tiksi,overcast clouds,2021-02-18 03:59:19,71.6872,128.8694,-21.75,87,100,4.54
118,Asau,overcast clouds,2021-02-18 03:59:50,46.4333,26.4,30.99,72,99,2.62
119,Barra Do Garcas,clear sky,2021-02-18 04:08:25,-15.89,-52.2567,71.65,91,3,3.38
120,Constitucion,clear sky,2021-02-18 03:59:25,-35.3333,-72.4167,52.65,83,0,5.3
121,Namatanai,light rain,2021-02-18 03:59:09,-3.6667,152.4333,85.14,70,100,4.92
122,Puerto Ayora,broken clouds,2021-02-18 03:59:04,-0.7393,-90.3518,75.99,94,82,1.99
123,Son La,overcast clouds,2021-02-18 04:04:33,21.3167,103.9,63.41,71,100,4.52
124,Provideniya,clear sky,2021-02-18 03:59:13,64.3833,-173.3,1.4,60,0,6.71
125,Morondava,few clouds,2021-02-18 04:08:26,-20.2833,44.2833,80.58,84,20,10.13
126,Faanui,light rain,2021-02-18 03:59:24,-16.4833,-151.75,81.28,73,17,12.48
127,Hermanus,few clouds,2021-02-18 03:59:07,-34.4187,19.2345,55.99,90,18,8.75
128,Shimoda,few clouds,2021-02-18 03:59:33,34.6667,138.95,44.6,42,20,10.36
129,Vila Velha,moderate rain,2021-02-18 03:59:37,-20.3297,-40.2925,84.0,69,0,10.36
130,Saskylakh,clear sky,2021-02-18 03:59:09,71.9167,114.0833,-32.69,80,2,5.7
131,Codrington,clear sky,2021-02-18 03:59:07,-38.2667,141.9667,92.75,25,0,7.87
132,Enumclaw,overcast clouds,2021-02-18 04:08:27,47.2043,-121.9915,39.0,88,100,3.96
133,Maloy,overcast clouds,2021-02-18 04:08:27,61.9353,5.1136,41.0,56,90,20.71
134,Manaus,scattered clouds,2021-02-18 04:03:52,-3.1019,-60.025,77.0,94,40,2.3
135,Bowen,light rain,2021-02-18 03:59:33,-20.0167,148.2333,82.4,69,40,16.11
136,Upernavik,scattered clouds,2021-02-18 03:59:20,72.7868,-56.1549,-12.06,88,29,1.3
137,Chegem,broken clouds,2021-02-18 04:08:27,43.2833,43.1333,1.4,85,75,2.24
138,Ponta Do Sol,scattered clouds,2021-02-18 03:59:26,32.6667,-17.1,57.99,64,41,1.01
139,Hasaki,few clouds,2021-02-18 03:59:08,35.7333,140.8333,48.0,18,20,11.5
140,Lorengau,overcast clouds,2021-02-18 03:59:30,-2.0226,147.2712,84.69,76,100,11.18
141,Khatanga,overcast clouds,2021-02-18 03:59:11,71.9667,102.5,-20.58,88,100,8.81
142,Husavik,few clouds,2021-02-18 03:59:35,66.0449,-17.3389,30.2,93,20,8.03
143,Buy,scattered clouds,2021-02-18 04:08:28,58.4786,41.53,-12.03,90,40,4.68
144,Arecibo,scattered clouds,2021-02-18 04:08:28,18.4724,-66.7157,73.0,91,46,3.0
145,Bolobo,overcast clouds,2021-02-18 04:07:07,-2.1667,16.2333,74.17,84,100,6.15
146,Palmer,overcast clouds,2021-02-18 04:08:28,42.1584,-72.3287,21.0,67,90,4.61
147,La Ronge,scattered clouds,2021-02-18 03:59:57,55.1001,-105.2842,-4.0,77,45,4.61
148,Saint-Philippe,clear sky,2021-02-18 04:01:06,-21.3585,55.7679,84.2,65,0,3.44
149,Thompson,clear sky,2021-02-18 03:59:28,55.7435,-97.8558,-4.0,84,1,4.14
150,Hegang,scattered clouds,2021-02-18 04:08:28,47.4,130.3667,17.65,88,44,5.64
151,Isangel,broken clouds,2021-02-18 03:59:22,-19.55,169.2667,89.6,66,75,7.16
152,Kaitangata,clear sky,2021-02-18 03:59:22,-46.2817,169.8464,64.0,70,9,10.0
153,Valley,overcast clouds,2021-02-18 04:08:28,45.1277,-116.1262,21.2,79,90,3.44
154,General Cepeda,clear sky,2021-02-18 04:08:28,25.3833,-101.45,42.8,56,1,13.8
155,Salinopolis,overcast clouds,2021-02-18 04:08:29,-0.6136,-47.3561,77.32,88,100,10.98
156,Tema,few clouds,2021-02-18 04:08:29,5.667,-0.0166,80.6,94,20,9.22
157,Muroto,scattered clouds,2021-02-18 04:08:29,33.2833,134.15,41.0,38,40,11.5
158,Natal,few clouds,2021-02-18 03:58:45,-5.795,-35.2094,78.8,78,20,5.75
159,Halifax,broken clouds,2021-02-18 04:08:29,44.6453,-63.5724,21.99,74,55,4.0
160,Saint-Francois,clear sky,2021-02-18 04:08:29,46.4154,3.9054,35.6,87,0,3.44
161,Nagato,light snow,2021-02-18 04:08:29,34.3833,131.2,37.99,69,75,16.11
162,Cherskiy,clear sky,2021-02-18 03:59:22,68.75,161.3,-23.58,85,0,1.45
163,Maracaju,clear sky,2021-02-18 04:08:29,-21.6144,-55.1683,66.99,86,0,3.15
164,Pochutla,scattered clouds,2021-02-18 03:59:20,15.7432,-96.4661,73.0,83,27,3.71
165,Sao Filipe,overcast clouds,2021-02-18 03:59:27,14.8961,-24.4956,71.24,64,100,11.03
166,Beloha,overcast clouds,2021-02-18 03:59:39,-25.1667,45.05,77.13,78,100,5.77
167,Barrow,overcast clouds,2021-02-18 03:59:09,71.2906,-156.7887,-18.4,69,90,11.5
168,Priiskovyy,scattered clouds,2021-02-18 04:08:30,51.9333,116.6333,18.79,93,28,7.09
169,Port Hedland,few clouds,2021-02-18 03:59:20,-20.3167,118.5667,93.2,59,16,16.11
170,Port Lincoln,clear sky,2021-02-18 03:59:28,-34.7333,135.8667,84.54,36,0,21.56
171,Berezovyy,broken clouds,2021-02-18 04:08:30,51.6667,135.7,16.84,87,53,2.51
172,Warrington,broken clouds,2021-02-18 04:08:30,53.3925,-2.5802,51.8,76,75,17.27
173,Kapaa,light rain,2021-02-18 03:59:16,22.0752,-159.319,75.2,73,1,18.41
174,Sayyan,clear sky,2021-02-18 03:59:40,15.1718,44.3244,54.81,52,0,2.3
175,Nyurba,overcast clouds,2021-02-18 03:59:45,63.2842,118.3319,-16.26,87,100,4.52
176,East London,clear sky,2021-02-18 03:59:20,-33.0153,27.9116,62.6,94,0,8.05
177,Gisborne,scattered clouds,2021-02-18 04:08:30,-38.6533,178.0042,64.99,59,32,4.0
178,Port Blair,mist,2021-02-18 04:08:30,11.6667,92.75,84.2,79,40,11.5
179,Dingle,scattered clouds,2021-02-18 03:59:47,10.9995,122.6711,80.6,68,42,18.84
180,Ust-Kuyga,overcast clouds,2021-02-18 04:08:31,70.0167,135.6,-21.32,83,100,1.74
181,Dalbandin,clear sky,2021-02-18 04:08:31,28.8947,64.4101,64.62,19,0,3.15
182,Yumen,clear sky,2021-02-18 03:59:52,40.2833,97.2,44.71,44,0,15.23
183,Suntar,overcast clouds,2021-02-18 04:08:31,62.1444,117.6319,-8.66,88,97,2.98
184,Kutum,clear sky,2021-02-18 04:08:31,14.2,24.6667,43.83,51,0,13.96
185,Atar,overcast clouds,2021-02-18 03:59:37,20.5169,-13.0499,61.0,29,99,3.76
186,Margate,overcast clouds,2021-02-18 03:59:29,51.3813,1.3862,48.99,74,93,8.01
187,Cap Malheureux,overcast clouds,2021-02-18 04:08:31,-19.9842,57.6142,86.0,74,100,1.99
188,Hamilton,light snow,2021-02-18 03:58:45,39.1834,-84.5333,21.99,73,90,5.75
189,Kruisfontein,clear sky,2021-02-18 03:59:37,-34.0033,24.7314,57.99,89,0,1.01
190,Vestmannaeyjar,scattered clouds,2021-02-18 03:59:20,63.4427,-20.2734,39.2,87,40,14.97
191,Genhe,overcast clouds,2021-02-18 04:08:32,50.7833,121.5167,4.03,90,100,6.58
192,Okakarara,scattered clouds,2021-02-18 04:08:32,-20.5833,17.4333,64.26,50,40,3.2
193,San Miguel,scattered clouds,2021-02-18 04:08:32,13.4833,-88.1833,73.56,81,39,2.44
194,Farmington,clear sky,2021-02-18 04:03:39,36.7281,-108.2187,26.6,74,1,4.61
195,Morayfield,broken clouds,2021-02-18 04:08:32,-27.1167,152.95,77.0,85,54,5.99
196,Salalah,few clouds,2021-02-18 03:59:25,17.0151,54.0924,71.6,73,20,5.75
197,Kavieng,light rain,2021-02-18 03:59:45,-2.5744,150.7967,84.88,69,72,7.16
198,Sioux Lookout,clear sky,2021-02-18 03:59:42,50.1001,-91.917,-7.6,77,1,2.3
199,Grobina,clear sky,2021-02-18 04:08:32,56.5352,21.1678,1.4,92,4,3.44
200,Anadyr,scattered clouds,2021-02-18 03:56:42,64.75,177.4833,-23.8,76,40,11.18
201,Fortuna,clear sky,2021-02-18 03:59:03,40.5982,-124.1573,46.0,87,1,2.64
202,Melfi,clear sky,2021-02-18 04:08:33,40.9965,15.6514,34.0,92,5,1.01
203,Campbell River,broken clouds,2021-02-18 04:08:20,50.0163,-125.2446,33.01,100,75,2.3
204,Ostrovnoy,overcast clouds,2021-02-18 03:59:24,68.0531,39.5131,10.33,90,100,15.26
205,San Patricio,overcast clouds,2021-02-18 03:59:34,28.017,-97.5169,37.4,87,90,19.57
206,Rochegda,broken clouds,2021-02-18 04:08:33,62.8,43.25,-18.78,87,82,3.85
207,Chocope,clear sky,2021-02-18 04:08:33,-7.7914,-79.2217,73.29,72,0,6.53
208,Narsaq,few clouds,2021-02-18 03:59:27,60.9167,-46.05,14.0,48,20,1.14
209,San Quintin,clear sky,2021-02-18 03:59:52,30.4833,-115.95,56.32,74,0,10.29
210,Formosa,clear sky,2021-02-18 04:08:33,-26.1775,-58.1781,71.6,88,0,3.44
211,Bagdarin,few clouds,2021-02-18 04:08:33,54.4333,113.6,21.45,83,17,6.93
212,Georgetown,few clouds,2021-02-18 03:59:17,5.4112,100.3354,87.8,37,20,16.11
213,Trenggalek,overcast clouds,2021-02-18 04:08:34,-8.05,111.7167,88.18,55,87,4.68
214,Severo-Kurilsk,light snow,2021-02-18 03:59:07,50.6789,156.125,30.78,93,99,14.54
215,Bengkulu,light rain,2021-02-18 03:59:22,-3.8004,102.2655,86.07,59,57,4.45
216,Kuloy,scattered clouds,2021-02-18 04:08:34,61.0305,42.4925,-19.48,88,50,2.21
217,Yakeshi,overcast clouds,2021-02-18 04:08:34,49.2833,120.7333,9.14,94,100,16.02
218,Arkhara,few clouds,2021-02-18 04:08:34,49.4212,130.0842,3.47,90,24,3.04
219,Henties Bay,clear sky,2021-02-18 03:59:42,-22.116,14.2845,62.01,91,0,6.55
220,Baykit,overcast clouds,2021-02-18 04:08:34,61.67,96.37,-6.07,85,100,4.74
221,Pevek,clear sky,2021-02-18 03:59:21,69.7008,170.3133,-26.52,85,0,1.23
222,Naze,light rain,2021-02-18 03:59:07,28.3667,129.4833,51.8,62,75,21.85
223,Alofi,broken clouds,2021-02-18 03:59:41,-19.0595,-169.9187,86.0,66,78,9.22
224,Lebu,clear sky,2021-02-18 03:59:42,-37.6167,-73.65,54.7,87,0,3.56
