City_ID,City,Description,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
225,Saint-Joseph,clear sky,2021-02-18 04:08:35,-21.3667,55.6167,84.2,65,0,3.44
226,Praia Da Vitoria,scattered clouds,2021-02-18 03:59:47,38.7333,-27.0667,57.0,93,40,17.92
227,Sitka,broken clouds,2021-02-18 03:59:17,57.0531,-135.33,41.0,60,75,14.97
228,Leshukonskoye,overcast clouds,2021-02-18 04:08:35,64.8989,45.7622,-12.03,86,100,8.1
229,Grand-Lahou,light rain,2021-02-18 04:08:35,5.1367,-5.0242,77.63,88,84,7.31
230,Tiarei,light rain,2021-02-18 04:08:35,-17.5333,-149.3333,86.0,58,20,9.22
231,Daugai,clear sky,2021-02-18 04:08:35,54.3667,24.3333,3.2,78,0,5.1
232,Fort-Shevchenko,overcast clouds,2021-02-18 04:08:35,44.5086,50.263,21.4,95,100,21.77
233,Trincomalee,broken clouds,2021-02-18 04:08:36,8.5711,81.2335,80.38,72,56,8.75
234,Ekhabi,light snow,2021-02-18 04:08:36,53.5102,142.9671,5.79,94,100,16.96
235,Yenagoa,few clouds,2021-02-18 04:08:36,4.9247,6.2642,76.15,93,11,4.03
236,Luderitz,clear sky,2021-02-18 03:59:53,-26.6481,15.1594,63.5,76,0,15.77
237,Tessalit,broken clouds,2021-02-18 03:59:13,20.1986,1.0114,60.8,26,70,16.8
238,Svetlaya,overcast clouds,2021-02-18 04:08:36,46.5389,138.3297,25.84,88,100,2.84
239,Aripuana,moderate rain,2021-02-18 04:08:36,-9.1667,-60.6333,70.83,99,100,1.54
240,Hervey Bay,few clouds,2021-02-18 04:05:30,-25.2986,152.8535,82.99,64,12,5.99
241,Podgornoye,clear sky,2021-02-18 04:08:36,51.735,39.1496,5.0,85,0,2.24
242,Billings,light snow,2021-02-18 04:08:36,45.7833,-108.5007,18.0,86,90,3.44
243,Mandera,overcast clouds,2021-02-18 04:08:37,3.9366,41.867,72.97,78,93,4.43
244,Marathon,overcast clouds,2021-02-18 04:08:37,44.9,-89.7668,14.0,57,90,4.03
245,Behbahan,overcast clouds,2021-02-18 04:08:37,30.5959,50.2417,55.4,88,90,4.61
246,Shenjiamen,clear sky,2021-02-18 03:59:23,29.9576,122.298,41.52,62,0,19.51
247,Lata,overcast clouds,2021-02-18 03:59:29,40.1629,-8.3327,57.99,85,100,3.0
248,Kendari,broken clouds,2021-02-18 04:08:37,-3.945,122.4989,88.34,61,62,3.4
249,Eureka,overcast clouds,2021-02-18 03:59:15,40.8021,-124.1637,48.0,83,93,1.01
250,Evensk,clear sky,2021-02-18 03:59:17,61.95,159.2333,5.07,82,7,15.66
251,Yulara,scattered clouds,2021-02-18 04:08:37,-25.2406,130.9889,100.4,20,40,6.91
252,Mehamn,broken clouds,2021-02-18 04:08:37,71.0357,27.8492,24.8,63,75,8.05
253,Yenisehir,mist,2021-02-18 04:08:38,40.2644,29.6531,24.8,100,75,3.18
254,Ankang,overcast clouds,2021-02-18 04:08:38,32.68,109.0172,62.78,29,98,1.3
255,Chengde,clear sky,2021-02-18 04:08:38,40.9725,117.9361,30.33,65,0,3.22
256,Nosy Varika,overcast clouds,2021-02-18 04:08:38,-20.5833,48.5333,79.09,87,97,2.1
257,Harper,light rain,2021-02-18 04:08:38,4.375,-7.7169,75.43,89,100,4.32
258,Kieta,light rain,2021-02-18 03:59:45,-6.2167,155.6333,85.69,66,82,6.51
259,Dunedin,clear sky,2021-02-18 04:08:38,-45.8742,170.5036,62.06,60,3,4.14
260,Terme,scattered clouds,2021-02-18 04:08:38,41.2092,36.9739,21.2,79,40,5.75
261,Gat,broken clouds,2021-02-18 04:08:38,31.61,34.7642,42.01,100,65,16.02
262,Xining,clear sky,2021-02-18 04:05:05,36.6167,101.7667,34.7,66,0,2.37
263,Ola,overcast clouds,2021-02-18 04:08:39,59.5833,151.2833,13.46,89,92,13.02
264,Tivoli,clear sky,2021-02-18 04:08:39,41.9609,12.7989,44.01,76,0,2.95
265,Eyl,overcast clouds,2021-02-18 04:08:39,7.9803,49.8164,73.36,73,100,13.4
266,Caravelas,light rain,2021-02-18 03:59:32,-17.7125,-39.2481,79.23,81,100,8.72
267,Svetlogorsk,broken clouds,2021-02-18 04:08:39,52.6333,29.7333,-2.88,92,82,8.77
268,Muromtsevo,overcast clouds,2021-02-18 04:08:40,56.3724,75.2418,-13.59,88,99,1.79
269,Monroe,overcast clouds,2021-02-18 04:06:27,43.1501,-77.6831,19.99,67,90,3.44
270,Vitoria Da Conquista,overcast clouds,2021-02-18 04:08:40,-14.8661,-40.8394,66.97,96,100,3.87
271,The Pas,clear sky,2021-02-18 04:04:00,53.8251,-101.2541,-13.0,77,1,2.3
272,Vestmanna,overcast clouds,2021-02-18 03:59:14,62.1564,-7.1664,42.8,100,90,9.22
273,Mulki,broken clouds,2021-02-18 04:08:40,13.1,74.8,78.8,69,75,4.61
274,Paamiut,clear sky,2021-02-18 03:59:55,61.994,-49.6678,11.7,85,0,22.19
275,Sur,clear sky,2021-02-18 03:59:26,22.5667,59.5289,76.64,26,0,6.24
276,Mayo,clear sky,2021-02-18 03:59:54,38.8876,-76.5119,32.0,51,1,3.44
277,Cabo San Lucas,clear sky,2021-02-18 03:54:29,22.8909,-109.9124,64.0,82,1,10.36
278,Kabalo,overcast clouds,2021-02-18 04:08:41,-6.05,26.9167,70.83,96,100,2.44
279,Rawson,few clouds,2021-02-18 03:59:54,-43.3002,-65.1023,65.05,52,22,5.32
280,Geraldton,broken clouds,2021-02-18 03:59:40,-28.7667,114.6,75.2,50,75,21.85
281,Mayumba,light rain,2021-02-18 04:08:41,-3.432,10.6554,75.74,87,100,2.8
282,Sao Joao Da Ponte,overcast clouds,2021-02-18 04:08:41,-15.9292,-44.0078,68.34,97,100,8.01
283,Izvoarele Sucevei,overcast clouds,2021-02-18 04:08:41,47.75,25.1833,32.0,81,100,3.0
284,Eskisehir,clear sky,2021-02-18 04:06:30,39.7767,30.5206,15.8,86,0,3.44
285,Ouesso,broken clouds,2021-02-18 04:08:41,1.6136,16.0517,71.01,73,74,2.57
286,Tamworth,overcast clouds,2021-02-18 04:08:41,52.634,-1.6959,48.0,82,100,11.99
287,Hobyo,overcast clouds,2021-02-18 04:06:09,5.3505,48.5268,77.99,73,100,13.69
288,Brandon,overcast clouds,2021-02-18 04:08:42,27.9378,-82.2859,68.0,83,90,4.61
289,Birjand,clear sky,2021-02-18 04:08:42,32.8663,59.2211,50.0,14,0,16.11
290,Balabac,overcast clouds,2021-02-18 03:59:48,7.9868,117.0645,82.8,67,96,7.29
291,Pampa,overcast clouds,2021-02-18 04:08:42,35.5362,-100.9599,19.4,79,90,3.44
292,Ormara,clear sky,2021-02-18 04:08:42,25.2088,64.6357,72.88,46,0,3.58
293,Adrar,overcast clouds,2021-02-18 03:59:09,20.5022,-10.0711,65.34,26,100,6.4
294,Salinas,clear sky,2021-02-18 04:08:42,36.6777,-121.6555,55.4,50,1,6.91
295,Le Port,clear sky,2021-02-18 04:05:46,-20.9373,55.2919,80.6,74,0,3.44
296,Loandjili,few clouds,2021-02-18 04:08:42,-4.7561,11.8578,78.8,94,20,4.61
297,Gazli,overcast clouds,2021-02-18 04:08:42,40.1333,63.45,64.04,26,100,24.34
298,Flinders,light rain,2021-02-18 03:59:30,-34.5833,150.8552,73.99,78,84,1.01
299,Amli,few clouds,2021-02-18 04:08:43,20.2833,73.0167,81.68,19,17,5.77
300,Te Anau,clear sky,2021-02-18 04:08:43,-45.4167,167.7167,73.15,42,6,3.49
301,Lamu,mist,2021-02-18 03:59:39,-2.2717,40.902,75.2,88,20,5.28
302,Bubaque,broken clouds,2021-02-18 03:59:09,11.2833,-15.8333,77.79,63,69,6.71
303,Banda Aceh,few clouds,2021-02-18 04:08:43,5.5577,95.3222,84.88,59,11,12.66
304,Naliya,clear sky,2021-02-18 04:08:43,23.2667,68.8333,76.71,31,0,10.85
305,Lieksa,clear sky,2021-02-18 04:08:43,63.3167,30.0167,-6.27,87,9,7.31
306,Bafq,overcast clouds,2021-02-18 04:08:43,31.6128,55.4107,65.91,26,100,18.03
307,Kenai,clear sky,2021-02-18 04:08:43,60.5544,-151.2583,28.99,86,1,8.05
308,Samarai,overcast clouds,2021-02-18 04:08:44,-10.6167,150.6667,84.16,70,93,4.52
309,Luanda,broken clouds,2021-02-18 04:08:44,-8.8368,13.2343,78.8,83,75,5.75
310,Yarim,clear sky,2021-02-18 04:08:44,14.298,44.3779,52.5,48,0,2.91
311,Quatre Cocos,broken clouds,2021-02-18 04:08:44,-20.2078,57.7625,86.0,83,75,3.44
312,Bilibino,clear sky,2021-02-18 03:59:44,68.0546,166.4372,-14.04,79,0,2.21
313,Cockburn Town,scattered clouds,2021-02-18 03:59:19,21.4612,-71.1419,77.85,75,28,24.0
314,Warmbad,clear sky,2021-02-18 04:08:44,-28.45,18.7333,64.0,40,0,7.05
315,Katsuura,scattered clouds,2021-02-18 03:59:15,35.1333,140.3,46.4,26,40,14.97
316,Avera,overcast clouds,2021-02-18 03:54:57,33.194,-82.5271,46.4,87,90,10.36
317,Santa Rosa,scattered clouds,2021-02-18 04:08:45,14.3122,121.1114,87.01,58,40,5.75
318,Camopi,overcast clouds,2021-02-18 04:08:45,3.1655,-52.3158,69.06,98,88,2.15
319,Makat,overcast clouds,2021-02-18 04:08:45,47.6469,53.3463,10.53,94,100,21.03
320,Varangaon,clear sky,2021-02-18 04:08:45,21.0167,75.9,75.34,50,2,10.13
321,Umm Lajj,scattered clouds,2021-02-18 04:08:45,25.0213,37.2685,61.12,60,49,18.07
322,Severnyy,clear sky,2021-02-18 03:59:08,50.677,36.5532,10.4,79,0,1.99
323,Diebougou,scattered clouds,2021-02-18 04:08:45,10.9667,-3.25,75.96,18,36,7.65
324,Udachnyy,overcast clouds,2021-02-18 04:08:45,66.4167,112.4,-22.76,82,99,4.72
325,Wanning,broken clouds,2021-02-18 04:08:45,18.8003,110.3967,71.31,75,64,14.88
326,Mount Pleasant,overcast clouds,2021-02-18 04:07:06,32.7941,-79.8626,50.0,93,90,6.91
327,Alyangula,light rain,2021-02-18 04:08:45,-13.8483,136.4192,84.2,84,90,10.36
328,Safford,few clouds,2021-02-18 04:07:54,32.834,-109.7076,46.4,36,20,11.5
329,Turukhansk,overcast clouds,2021-02-18 04:08:46,65.8167,87.9833,-24.9,86,87,2.1
330,Katesh,overcast clouds,2021-02-18 04:08:46,-4.5167,35.3833,55.56,91,100,4.25
331,Okhotsk,scattered clouds,2021-02-18 04:08:46,59.3833,143.3,0.66,86,45,12.97
332,Suruc,light snow,2021-02-18 04:08:46,36.9761,38.425,32.0,100,75,9.22
333,Mahebourg,broken clouds,2021-02-18 03:59:11,-20.4081,57.7,77.0,83,75,3.44
334,Kukes,scattered clouds,2021-02-18 04:08:46,42.0769,20.4219,34.48,85,45,3.47
335,Sao Joao Da Barra,overcast clouds,2021-02-18 03:56:16,-21.6403,-41.0511,77.36,92,98,4.97
336,Ulaanbaatar,scattered clouds,2021-02-18 04:08:13,47.9077,106.8832,12.2,67,40,2.24
337,Padang,few clouds,2021-02-18 03:59:42,-0.9492,100.3543,82.4,69,20,6.91
338,Gaya,mist,2021-02-18 04:08:46,24.7833,85.0,64.4,88,40,5.75
339,Kalevala,clear sky,2021-02-18 04:08:47,65.2,31.1667,-5.4,88,0,7.49
340,Pokhara,clear sky,2021-02-18 04:08:47,28.2333,83.9833,69.13,25,0,4.61
341,Panaba,broken clouds,2021-02-18 04:08:47,21.2833,-88.2667,73.11,92,74,9.95
342,Nemuro,light snow,2021-02-18 04:08:47,43.3236,145.575,28.4,80,75,5.75
343,Sikonge,light rain,2021-02-18 04:08:47,-5.6333,32.7667,68.0,94,40,3.94
344,Baruun-Urt,clear sky,2021-02-18 03:59:30,46.6806,113.2792,14.67,92,0,12.41
345,Florestopolis,clear sky,2021-02-18 04:08:47,-22.8633,-51.3872,73.4,60,0,1.14
346,Muros,moderate rain,2021-02-18 03:59:34,42.7762,-9.0603,52.0,92,100,15.01
347,Zhigansk,broken clouds,2021-02-18 03:59:32,66.7697,123.3711,-23.58,83,52,10.58
348,Namie,overcast clouds,2021-02-18 04:05:05,37.4833,141.0,39.99,78,98,8.01
349,Mayor Pablo Lagerenza,clear sky,2021-02-18 04:08:47,-19.9309,-60.7718,72.82,57,4,2.57
350,Chapais,light snow,2021-02-18 03:59:41,49.7834,-74.8492,-2.2,84,90,3.44
351,Glenwood Springs,few clouds,2021-02-18 04:04:36,39.5505,-107.3248,26.6,54,20,16.11
352,Tayshet,light snow,2021-02-18 04:08:48,55.9342,98.0044,11.57,95,100,7.34
353,Farafangana,broken clouds,2021-02-18 04:08:48,-22.8167,47.8333,78.39,88,76,3.85
354,Yarada,haze,2021-02-18 04:08:48,17.65,83.2667,78.8,73,20,2.3
355,La Tuque,overcast clouds,2021-02-18 04:08:48,47.4334,-72.7824,-5.8,84,86,1.14
356,Yeppoon,light rain,2021-02-18 04:08:48,-23.1333,150.7333,89.6,43,40,9.22
357,Julita,overcast clouds,2021-02-18 04:08:48,10.9747,124.9617,81.86,67,100,11.07
358,Kahului,light rain,2021-02-18 03:59:16,20.8947,-156.47,71.6,83,75,13.8
359,Cayenne,few clouds,2021-02-18 03:59:34,4.9333,-52.3333,71.6,100,20,9.22
360,Vostok,overcast clouds,2021-02-18 04:08:48,46.4856,135.8833,9.97,95,100,7.16
361,Metaxades,light snow,2021-02-18 04:08:49,41.4204,26.225,29.75,96,100,1.95
362,Taltal,clear sky,2021-02-18 04:08:49,-25.4,-70.4833,64.67,76,1,3.98
363,Anloga,few clouds,2021-02-18 03:59:21,5.7947,0.8973,82.4,89,20,6.91
364,Hope,overcast clouds,2021-02-18 04:08:49,33.6671,-93.5916,24.01,73,100,5.01
365,Kushima,scattered clouds,2021-02-18 04:08:49,31.4583,131.2333,46.4,39,40,27.63
366,Kavos,broken clouds,2021-02-18 04:08:49,38.8268,22.8322,39.99,76,56,1.01
367,San Jeronimo,overcast clouds,2021-02-18 04:08:49,-11.9472,-75.2829,47.17,71,100,0.74
368,Kysyl-Syr,overcast clouds,2021-02-18 04:08:49,63.8986,122.7617,-18.17,86,100,7.96
369,Tucupita,clear sky,2021-02-18 03:59:49,9.0622,-62.051,67.66,96,7,2.91
370,Ronda,clear sky,2021-02-18 04:08:49,36.7423,-5.1671,50.0,64,8,1.01
371,Hami,clear sky,2021-02-18 04:08:50,42.8,93.45,46.29,47,0,4.18
372,San Ignacio,broken clouds,2021-02-18 04:08:50,17.1561,-89.0714,75.2,88,82,4.61
373,Lukovetskiy,light snow,2021-02-18 04:08:50,64.2956,41.9211,-5.8,77,90,6.71
374,Russell,overcast clouds,2021-02-18 03:59:43,32.3502,-85.1999,53.6,58,90,8.05
375,Tilichiki,broken clouds,2021-02-18 04:08:50,60.4667,166.1,-3.53,93,55,8.99
376,Bonavista,overcast clouds,2021-02-18 04:08:50,48.6499,-53.1147,27.0,93,100,8.05
377,Kenora,clear sky,2021-02-18 04:04:07,49.8167,-94.4337,-0.4,46,1,2.3
378,Conde,few clouds,2021-02-18 04:08:50,-7.2597,-34.9075,77.0,88,20,3.44
379,Moussoro,clear sky,2021-02-18 04:08:50,13.6408,16.4901,54.73,34,0,20.36
380,Sisimiut,clear sky,2021-02-18 04:08:51,66.9395,-53.6735,0.18,82,0,8.21
381,Beira,moderate rain,2021-02-18 04:08:51,-19.8436,34.8389,73.4,94,90,14.97
382,Berlevag,broken clouds,2021-02-18 04:08:51,70.8578,29.0864,24.8,63,75,8.05
383,Hunfeld,overcast clouds,2021-02-18 04:08:51,50.6797,9.7673,37.99,97,100,4.32
384,Pizhanka,overcast clouds,2021-02-18 04:08:51,57.4604,48.542,-9.74,89,97,6.46
385,Urusha,overcast clouds,2021-02-18 04:08:51,54.05,122.9,4.33,87,97,5.44
386,Ust-Tsilma,overcast clouds,2021-02-18 04:08:51,65.441,52.1498,-9.53,87,100,6.93
387,Kolondieba,overcast clouds,2021-02-18 04:08:51,11.0882,-6.8926,76.21,70,100,5.95
388,Celestun,clear sky,2021-02-18 04:08:51,20.8667,-90.4,80.31,71,0,13.62
389,Kaliua,overcast clouds,2021-02-18 04:08:51,-5.0606,31.7936,65.59,94,100,1.36
390,Tamandare,broken clouds,2021-02-18 04:08:52,-8.7597,-35.1047,76.84,82,53,7.81
391,Nanchang,clear sky,2021-02-18 04:08:52,28.6833,115.8833,58.21,41,0,5.37
392,Maumere,broken clouds,2021-02-18 04:08:52,-8.6199,122.2111,84.31,70,70,5.57
393,Saint-Augustin,light snow,2021-02-18 03:59:41,51.226,-58.6502,12.63,95,100,6.98
394,Dawei,clear sky,2021-02-18 03:59:50,14.0833,98.2,90.5,40,1,8.5
395,Klaebu,clear sky,2021-02-18 04:08:52,63.2976,10.4826,30.2,59,0,8.05
396,Dromolaxia,few clouds,2021-02-18 04:08:52,34.8761,33.586,39.2,70,20,3.44
397,Madimba,few clouds,2021-02-18 04:08:52,-10.4,40.3333,75.2,100,20,9.22
398,Peachtree City,overcast clouds,2021-02-18 04:08:06,33.3968,-84.5958,48.2,71,90,4.61
399,Nobeoka,broken clouds,2021-02-18 04:04:49,32.5833,131.6667,30.0,75,84,13.0
400,Senador Pompeu,overcast clouds,2021-02-18 04:08:53,-5.5881,-39.3717,72.45,87,97,2.21
401,Zyryanka,overcast clouds,2021-02-18 04:08:53,65.75,150.85,-13.34,87,100,4.43
402,Rio Gallegos,broken clouds,2021-02-18 03:59:25,-51.6226,-69.2181,57.2,67,75,8.05
403,Bocas Del Toro,scattered clouds,2021-02-18 04:08:53,9.3333,-82.25,77.5,77,42,0.49
404,Aklavik,overcast clouds,2021-02-18 03:59:54,68.2191,-135.0107,-16.6,76,100,1.14
405,Srednekolymsk,few clouds,2021-02-18 03:59:13,67.45,153.6833,-23.08,85,24,0.83
406,Barkhan,clear sky,2021-02-18 04:08:53,29.8977,69.5256,62.28,22,0,3.33
407,Amapala,scattered clouds,2021-02-18 04:08:53,13.2922,-87.6539,78.91,73,38,1.88
408,Molina,clear sky,2021-02-18 04:08:53,-35.1167,-71.2833,59.0,72,0,4.61
409,Waddan,clear sky,2021-02-18 04:08:53,29.1614,16.139,45.57,54,0,5.3
410,Boa Vista,clear sky,2021-02-18 04:04:30,2.8197,-60.6733,80.6,61,0,12.66
411,Mpika,overcast clouds,2021-02-18 04:08:54,-11.8343,31.4529,63.23,95,100,5.1
412,Pailon,scattered clouds,2021-02-18 04:08:54,-17.65,-62.75,73.4,94,40,3.44
413,Nsoko,clear sky,2021-02-18 04:08:54,-27.0333,31.95,64.6,88,3,3.96
414,Port Macquarie,broken clouds,2021-02-18 03:59:20,-31.4333,152.9167,75.2,73,75,14.97
415,Pangnirtung,overcast clouds,2021-02-18 03:59:29,66.1451,-65.7125,-17.57,82,97,1.81
416,Tual,few clouds,2021-02-18 04:08:54,-5.6667,132.75,83.84,78,12,20.94
417,Klaksvik,overcast clouds,2021-02-18 03:59:47,62.2266,-6.589,42.8,100,90,9.22
418,Aleksandrov Gay,broken clouds,2021-02-18 04:08:54,50.147,48.5704,-6.48,87,79,11.36
419,Fomboni,overcast clouds,2021-02-18 04:08:54,-12.28,43.7425,82.51,78,100,10.67
420,Gourdon,overcast clouds,2021-02-18 04:08:54,44.75,1.5,51.01,21,86,10.29
421,Pacifica,scattered clouds,2021-02-18 04:08:55,37.6138,-122.4869,55.0,50,40,14.97
422,Kavaratti,overcast clouds,2021-02-18 03:59:50,10.5669,72.642,81.0,69,98,8.08
423,Jilove U Prahy,overcast clouds,2021-02-18 04:08:55,49.8955,14.4933,39.99,88,97,3.31
424,Ponta Delgada,broken clouds,2021-02-18 04:08:55,37.7333,-25.6667,54.0,87,75,10.76
425,Huntsville,heavy intensity rain,2021-02-18 04:04:12,34.7304,-86.5861,33.01,100,90,3.44
426,Bako,broken clouds,2021-02-18 04:08:55,5.7833,36.5667,67.42,51,67,3.15
427,Idrija,few clouds,2021-02-18 04:08:55,46.0028,14.0306,39.99,89,19,1.88
428,Jiayuguan,clear sky,2021-02-18 04:08:55,39.8167,98.3,42.26,50,0,1.77
429,Kalabo,overcast clouds,2021-02-18 04:08:55,-14.97,22.6814,65.68,92,100,3.47
430,Hukuntsi,broken clouds,2021-02-18 04:08:56,-24.0,21.75,70.41,66,59,11.01
431,Montrose,light snow,2021-02-18 04:08:56,38.4166,-108.2673,26.6,80,90,9.22
432,Belyy Yar,broken clouds,2021-02-18 03:59:26,53.6039,91.3903,21.2,79,75,13.42
433,San Cristobal,overcast clouds,2021-02-18 03:55:15,7.7669,-72.225,64.65,89,87,1.81
434,Ilulissat,overcast clouds,2021-02-18 03:59:27,69.2167,-51.1,5.0,66,90,5.75
435,Troitskoye,snow,2021-02-18 04:08:56,52.9821,84.6757,8.82,95,100,5.06
436,Stykkisholmur,light snow,2021-02-18 03:59:53,65.0757,-22.7297,34.81,94,100,7.52
437,Shizunai,scattered clouds,2021-02-18 04:08:56,42.3339,142.3669,33.31,86,50,21.34
438,Katangli,overcast clouds,2021-02-18 03:59:29,51.7102,143.2326,7.74,94,100,19.28
439,Pacatuba,scattered clouds,2021-02-18 04:08:36,-3.9842,-38.6203,81.0,83,40,3.44
440,Ketchikan,scattered clouds,2021-02-18 03:59:35,55.3422,-131.6461,39.2,80,40,4.61
441,Pastavy,scattered clouds,2021-02-18 04:08:57,55.1168,26.8326,-6.79,91,38,5.79
442,Tocopilla,clear sky,2021-02-18 04:08:57,-22.092,-70.1979,69.37,65,0,5.32
443,Meghraj,clear sky,2021-02-18 04:08:57,23.5,73.5,75.51,20,0,16.42
444,Uwajima,scattered clouds,2021-02-18 04:08:57,33.2238,132.56,37.4,44,40,13.8
445,Vanimo,scattered clouds,2021-02-18 04:08:57,-2.6741,141.3028,86.36,63,39,7.76
446,Anchorage,broken clouds,2021-02-18 04:06:33,61.2181,-149.9003,28.99,80,75,4.72
447,Tra Vinh,clear sky,2021-02-18 04:08:57,9.9347,106.3453,86.59,42,4,5.66
448,Mogadishu,broken clouds,2021-02-18 04:08:57,2.0371,45.3438,77.13,82,70,16.02
449,Broken Hill,clear sky,2021-02-18 04:08:57,-31.95,141.4333,87.8,20,0,19.57
450,Masvingo,overcast clouds,2021-02-18 03:59:49,-20.0637,30.8277,61.07,96,93,1.81
